Si Density=2.33,Thickness=0.2 microns
energy,transmission
30.000,0.41940    
30.418,0.42351    
30.842,0.42762    
31.272,0.43167    
31.708,0.43510    
32.150,0.43705    
32.598,0.43884    
33.053,0.44064    
33.513,0.44243    
33.980,0.44423    
34.454,0.44602    
34.934,0.44781    
35.421,0.44959    
35.915,0.45138    
36.416,0.45316    
36.923,0.45494    
37.438,0.45672    
37.960,0.45850    
38.489,0.46028    
39.026,0.46205    
39.570,0.46448    
40.121,0.46788    
40.680,0.47167    
41.248,0.47545    
41.822,0.47922    
42.405,0.48298    
42.997,0.48673    
43.596,0.49047    
44.204,0.49420    
44.820,0.49791    
45.445,0.50162    
46.078,0.50540    
46.720,0.50949    
47.372,0.51372    
48.032,0.51794    
48.701,0.52214    
49.380,0.52632    
50.069,0.53048    
50.767,0.53463    
51.474,0.53875    
52.192,0.54286    
52.919,0.54645    
53.657,0.54898    
54.405,0.55129    
55.163,0.55358    
55.932,0.55587    
56.712,0.55816    
57.502,0.56043    
58.304,0.56270    
59.117,0.56497    
59.941,0.56456    
60.776,0.56281    
61.624,0.56084    
62.483,0.55887    
63.353,0.55689    
64.237,0.55491    
65.132,0.55321    
66.040,0.55465    
66.960,0.55710    
67.894,0.55955    
68.840,0.56199    
69.800,0.56492    
70.773,0.57160    
71.759,0.58256    
72.760,0.59354    
73.774,0.60434    
74.802,0.61706    
75.845,0.63285    
76.902,0.65048    
77.974,0.66750    
79.061,0.68374    
80.163,0.69129    
81.281,0.69724    
82.414,0.70309    
83.562,0.70875    
84.727,0.71300    
85.908,0.71300    
87.106,0.71300    
88.320,0.71300    
89.551,0.71300    
90.799,0.71262    
92.065,0.71140    
93.348,0.70937    
94.650,0.70732    
95.969,0.70527    
97.307,0.70245    
98.663,0.69701    
100.04,0.21220    
101.43,0.28812E-01
102.85,0.80715E-01
104.28,0.11168    
105.73,0.83422E-01
107.21,0.52149E-01
108.70,0.42182E-01
110.22,0.37096E-01
111.75,0.28829E-01
113.31,0.24452E-01
114.89,0.19516E-01
116.49,0.13636E-01
118.12,0.99711E-02
119.76,0.88585E-02
121.43,0.78824E-02
123.13,0.74841E-02
124.84,0.73547E-02
126.58,0.71566E-02
128.35,0.68138E-02
130.14,0.62504E-02
131.95,0.58281E-02
133.79,0.62299E-02
135.65,0.82148E-02
137.54,0.10179E-01
139.46,0.10520E-01
141.41,0.10668E-01
143.38,0.11172E-01
145.38,0.10546E-01
147.40,0.10341E-01
149.46,0.10677E-01
151.54,0.99211E-02
153.65,0.11017E-01
155.79,0.13234E-01
157.97,0.12775E-01
160.17,0.12069E-01
162.40,0.11020E-01
164.66,0.10538E-01
166.96,0.11006E-01
169.29,0.10964E-01
171.65,0.12908E-01
174.04,0.16797E-01
176.47,0.21269E-01
178.93,0.24589E-01
181.42,0.26241E-01
183.95,0.28290E-01
186.51,0.30456E-01
189.11,0.32766E-01
191.75,0.35297E-01
194.42,0.37961E-01
197.13,0.40762E-01
199.88,0.43702E-01
202.67,0.46708E-01
205.49,0.49728E-01
208.36,0.52801E-01
211.26,0.55996E-01
214.20,0.59315E-01
217.19,0.62759E-01
220.22,0.66423E-01
223.29,0.70672E-01
226.40,0.75499E-01
229.56,0.80524E-01
232.76,0.85745E-01
236.00,0.91162E-01
239.29,0.96772E-01
242.63,0.10258    
246.01,0.10857    
249.44,0.11494    
252.91,0.12182    
256.44,0.12898    
260.01,0.13636    
263.64,0.14393    
267.31,0.15170    
271.04,0.15967    
274.82,0.16782    
278.65,0.17614    
282.53,0.18464    
286.47,0.19330    
290.46,0.20211    
294.51,0.21107    
298.62,0.22033    
302.78,0.22992    
307.00,0.23974    
311.28,0.24968    
315.62,0.25974    
320.02,0.26990    
324.48,0.28015    
329.00,0.29048    
333.59,0.30088    
338.24,0.31134    
342.96,0.32185    
347.74,0.33240    
352.58,0.34298    
357.50,0.35359    
362.48,0.36420    
367.53,0.37554    
372.66,0.38753    
377.85,0.39970    
383.12,0.41183    
388.46,0.42392    
393.87,0.43595    
399.36,0.44791    
404.93,0.45980    
410.58,0.47159    
416.30,0.48330    
422.10,0.49489    
427.99,0.50637    
433.95,0.51774    
440.00,0.52897    
446.13,0.54007    
452.35,0.55103    
458.66,0.56188    
465.05,0.57271    
471.54,0.58372    
478.11,0.59454    
484.77,0.60519    
491.53,0.61566    
498.38,0.62594    
505.33,0.63603    
512.37,0.64593    
519.52,0.65564    
526.76,0.66516    
534.10,0.67449    
541.54,0.68362    
549.09,0.69255    
556.75,0.70129    
564.51,0.70984    
572.38,0.71819    
580.36,0.72636    
588.45,0.73461    
596.65,0.74281    
604.97,0.75084    
613.40,0.75867    
621.95,0.76628    
630.62,0.77370    
639.41,0.78091    
648.32,0.78792    
657.36,0.79475    
666.52,0.80138    
675.81,0.80782    
685.23,0.81408    
694.79,0.82011    
704.47,0.82576    
714.29,0.83114    
724.25,0.83638    
734.34,0.84146    
744.58,0.84641    
754.96,0.85121    
765.48,0.85588    
776.15,0.86041    
786.97,0.86481    
797.94,0.86917    
809.06,0.87357    
820.34,0.87789    
831.78,0.88207    
843.37,0.88612    
855.13,0.89003    
867.05,0.89382    
879.13,0.89749    
891.39,0.90104    
903.81,0.90459    
916.41,0.90814    
929.19,0.91161    
942.14,0.91496    
955.27,0.91819    
968.59,0.92130    
982.09,0.92429    
995.78,0.92718    
1009.7,0.92997    
1023.7,0.93265    
1038.0,0.93524    
1052.5,0.93773    
1067.1,0.94012    
1082.0,0.94243    
1097.1,0.94456    
1112.4,0.94653    
1127.9,0.94841    
1143.6,0.95022    
1159.6,0.95197    
1175.7,0.95366    
1192.1,0.95529    
1208.7,0.95687    
1225.6,0.95839    
1242.7,0.95987    
1260.0,0.96129    
1277.6,0.96266    
1295.4,0.96399    
1313.4,0.96528    
1331.7,0.96652    
1350.3,0.96772    
1369.1,0.96887    
1388.2,0.96999    
1407.6,0.97107    
1427.2,0.97211    
1447.1,0.97312    
1467.2,0.97409    
1487.7,0.97503    
1508.4,0.97595    
1529.5,0.97685    
1550.8,0.97771    
1572.4,0.97855    
1594.3,0.97935    
1616.5,0.98012    
1639.1,0.98087    
1661.9,0.98159    
1685.1,0.98228    
1708.6,0.98294    
1732.4,0.98359    
1756.5,0.98422    
1781.0,0.98483    
1805.8,0.98543    
1831.0,0.98600    
1856.5,0.85702    
1882.4,0.86134    
1908.7,0.86554    
1935.3,0.86962    
1962.2,0.87359    
1989.6,0.87745    
2017.3,0.88121    
2045.4,0.88488    
2074.0,0.88844    
2102.9,0.89196    
2132.2,0.89540    
2161.9,0.89875    
2192.0,0.90201    
2222.6,0.90519    
2253.6,0.90828    
2285.0,0.91129    
2316.8,0.91421    
2349.1,0.91705    
2381.9,0.91981    
2415.1,0.92250    
2448.8,0.92510    
2482.9,0.92763    
2517.5,0.93009    
2552.6,0.93247    
2588.2,0.93478    
2624.2,0.93702    
2660.8,0.93920    
2697.9,0.94130    
2735.5,0.94334    
2773.7,0.94532    
2812.3,0.94723    
2851.5,0.94909    
2891.3,0.95088    
2931.6,0.95262    
2972.4,0.95430    
3013.9,0.95593    
3055.9,0.95750    
3098.5,0.95902    
3141.7,0.96049    
3185.5,0.96192    
3229.9,0.96329    
3274.9,0.96462    
3320.5,0.96590    
3366.8,0.96715    
3413.8,0.96834    
3461.4,0.96950    
3509.6,0.97062    
3558.5,0.97170    
3608.1,0.97274    
3658.4,0.97374    
3709.4,0.97471    
3761.1,0.97565    
3813.6,0.97655    
3866.7,0.97743    
3920.6,0.97827    
3975.3,0.97908    
4030.7,0.97986    
4086.9,0.98061    
4143.8,0.98134    
4201.6,0.98204    
4260.2,0.98272    
4319.5,0.98337    
4379.8,0.98400    
4440.8,0.98460    
4502.7,0.98518    
4565.5,0.98575    
4629.1,0.98629    
4693.6,0.98681    
4759.1,0.98731    
4825.4,0.98780    
4892.7,0.98826    
4960.9,0.98871    
5030.0,0.98914    
5100.1,0.98956    
5171.2,0.98996    
5243.3,0.99034    
5316.4,0.99072    
5390.5,0.99107    
5465.7,0.99142    
5541.8,0.99175    
5619.1,0.99207    
5697.4,0.99237    
5776.8,0.99267    
5857.4,0.99295    
5939.0,0.99323    
6021.8,0.99349    
6105.7,0.99374    
6190.9,0.99399    
6277.2,0.99422    
6364.7,0.99444    
6453.4,0.99466    
6543.3,0.99487    
6634.5,0.99507    
6727.0,0.99526    
6820.8,0.99545    
6915.9,0.99563    
7012.3,0.99580    
7110.0,0.99596    
7209.1,0.99612    
7309.6,0.99627    
7411.5,0.99642    
7514.8,0.99656    
7619.6,0.99670    
7725.8,0.99683    
7833.5,0.99695    
7942.7,0.99707    
8053.4,0.99719    
8165.7,0.99730    
8279.5,0.99740    
8394.9,0.99751    
8511.9,0.99761    
8630.6,0.99770    
8750.9,0.99779    
8872.9,0.99788    
8996.5,0.99796    
9121.9,0.99804    
9249.1,0.99812    
9378.0,0.99820    
9508.7,0.99827    
9641.3,0.99834    
9775.7,0.99840    
9912.0,0.99847    
10050.,0.99853    
10190.,0.99859    
10332.,0.99864    
10476.,0.99870    
10622.,0.99875    
10770.,0.99880    
10921.,0.99885    
11073.,0.99889    
11227.,0.99894    
11384.,0.99898    
11542.,0.99902    
11703.,0.99906    
11866.,0.99910    
12032.,0.99913    
12199.,0.99917    
12369.,0.99920    
12542.,0.99923    
12717.,0.99926    
12894.,0.99929    
13074.,0.99932    
13256.,0.99935    
13441.,0.99937    
13628.,0.99940    
13818.,0.99942    
14011.,0.99945    
14206.,0.99947    
14404.,0.99949    
14605.,0.99951    
14808.,0.99953    
15015.,0.99955    
15224.,0.99957    
15436.,0.99959    
15652.,0.99960    
15870.,0.99962    
16091.,0.99963    
16315.,0.99965    
16543.,0.99966    
16773.,0.99968    
17007.,0.99969    
17244.,0.99970    
17484.,0.99971    
17728.,0.99972    
17975.,0.99974    
18226.,0.99975    
18480.,0.99976    
18738.,0.99977    
18999.,0.99978    
19264.,0.99978    
19532.,0.99979    
19804.,0.99980    
20080.,0.99981    
20360.,0.99982    
20644.,0.99982    
20932.,0.99983    
21224.,0.99984    
21520.,0.99984    
21820.,0.99985    
22124.,0.99986    
22432.,0.99986    
22745.,0.99987    
23062.,0.99987    
23383.,0.99988    
23709.,0.99988    
24040.,0.99989    
24375.,0.99989    
24715.,0.99990    
25059.,0.99990    
25408.,0.99990    
25763.,0.99991    
26122.,0.99991    
26486.,0.99991    
26855.,0.99992    
27229.,0.99992    
27609.,0.99992    
27994.,0.99993    
28384.,0.99993    
28780.,0.99993    
29181.,0.99994    
29588.,0.99994    
30000.,0.99994    